,Hour,Day,Month,Year,Mean,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
1553,21,6,3,2018,48.93333333333333,46.0,46.0,25.0,0.6,18.0,78.0,8.0,50.0,739.3125,0.025000001062000173,268816.0,275.8495999145508,60.00333999633789,685.0
1554,22,6,3,2018,48.13333333333333,53.0,56.0,22.0,0.6,19.0,73.0,8.0,50.0,739.3125,0.025000001062000173,268816.0,275.8495999145508,60.00333999633789,685.0
1555,23,6,3,2018,46.9,49.0,49.0,15.0,0.7,18.0,74.0,8.0,50.0,739.3125,0.025000001062000173,268816.0,275.8495999145508,60.00333999633789,685.0
1556,0,7,3,2018,45.46666666666667,45.0,45.0,16.0,0.6,19.0,75.0,8.0,50.0,754.3125,0.025000001075999808,268504.0,275.8527999877929,60.00464399719238,703.5
1557,1,7,3,2018,45.266666666666666,40.0,40.0,25.0,0.7,21.0,71.0,8.0,50.0,754.3125,0.025000001075999808,268504.0,275.8527999877929,60.00464399719238,703.5
1558,2,7,3,2018,45.1,41.0,41.0,22.0,0.7,28.0,60.0,9.0,50.0,754.3125,0.025000001075999808,268504.0,275.8527999877929,60.00464399719238,703.5
1559,3,7,3,2018,45.266666666666666,46.0,46.0,31.0,0.9,34.0,45.0,8.0,50.0,757.6875,0.02500000187500008,267968.0,275.87470001220703,60.004831993103025,719.8125
1560,4,7,3,2018,44.36666666666667,56.0,52.0,40.0,0.8,35.0,40.0,9.0,50.0,757.6875,0.02500000187500008,267968.0,275.87470001220703,60.004831993103025,719.8125
1561,5,7,3,2018,44.766666666666666,61.0,58.0,44.0,0.9,32.0,46.0,12.0,50.0,757.6875,0.02500000187500008,267968.0,275.87470001220703,60.004831993103025,719.8125
1562,6,7,3,2018,45.06666666666667,59.0,59.0,42.0,1.0,35.0,42.0,13.0,50.0,758.8125,0.025000001855000856,267512.0,275.89059997558587,60.00413599395752,722.8125
1563,7,7,3,2018,45.36666666666667,58.0,54.0,41.0,1.1,38.0,41.0,15.0,50.0,758.8125,0.025000001855000856,267512.0,275.89059997558587,60.00413599395752,722.8125
1564,8,7,3,2018,45.766666666666666,65.0,62.0,47.0,1.3,42.0,40.0,20.0,50.0,758.8125,0.025000001855000856,267512.0,275.89059997558587,60.00413599395752,722.8125
1565,9,7,3,2018,46.1,63.0,64.0,45.0,1.3,41.0,47.0,22.0,50.0,761.1875,0.025000002088001,267416.0,275.91199981689454,60.006899993896475,694.75
1566,10,7,3,2018,46.43333333333333,64.0,65.0,46.0,1.2,39.0,49.0,22.0,50.0,761.1875,0.025000002088001,267416.0,275.91199981689454,60.006899993896475,694.75
1567,11,7,3,2018,46.766666666666666,64.0,62.0,46.0,1.3,41.0,48.0,22.0,50.0,761.1875,0.025000002088001,267416.0,275.91199981689454,60.006899993896475,694.75
1568,12,7,3,2018,47.06666666666667,73.0,60.0,53.0,1.2,31.0,60.0,24.0,50.0,758.3125,0.02500000229700096,268392.0,275.884700012207,60.00500799560547,685.0
1569,13,7,3,2018,47.03333333333333,68.0,74.0,49.0,1.1,30.0,65.0,21.0,50.0,758.3125,0.02500000229700096,268392.0,275.884700012207,60.00500799560547,685.0
1570,14,7,3,2018,46.9,71.0,69.0,52.0,1.1,31.0,64.0,18.0,50.0,758.3125,0.02500000229700096,268392.0,275.884700012207,60.00500799560547,685.0
1571,15,7,3,2018,46.96666666666667,74.0,71.0,54.0,1.1,36.0,61.0,19.0,50.0,756.25,0.02500000208999962,268916.0,275.8660998535156,60.00394799804688,685.0
1572,16,7,3,2018,46.63333333333333,79.0,74.0,58.0,1.1,43.0,55.0,17.0,50.0,756.25,0.02500000208999962,268916.0,275.8660998535156,60.00394799804688,685.0
1573,17,7,3,2018,45.93333333333333,75.0,78.0,55.0,1.1,51.0,48.0,16.0,50.0,756.25,0.02500000208999962,268916.0,275.8660998535156,60.00394799804688,685.0
1574,18,7,3,2018,45.2,80.0,82.0,59.0,1.1,62.0,39.0,16.0,50.0,756.0625,0.02500000139100105,268608.0,275.8676998901367,60.00544799804688,685.0
1575,19,7,3,2018,44.36666666666667,81.0,85.0,60.0,1.1,56.0,39.0,12.0,50.0,756.0625,0.02500000139100105,268608.0,275.8676998901367,60.00544799804688,685.0
1576,20,7,3,2018,43.3,88.0,85.0,65.0,1.1,57.0,34.0,11.0,50.0,756.0625,0.02500000139100105,268608.0,275.8676998901367,60.00544799804688,685.0
1577,21,7,3,2018,42.833333333333336,91.0,91.0,68.0,1.2,59.0,30.0,11.0,50.0,754.6875,0.025000001017000527,268956.0,275.8567999267578,60.00246399688721,685.0
1578,22,7,3,2018,43.56666666666667,98.0,85.0,73.0,1.3,63.0,26.0,12.0,50.0,754.6875,0.025000001017000527,268956.0,275.8567999267578,60.00246399688721,685.0
1579,23,7,3,2018,44.43333333333333,90.0,88.0,67.0,1.2,44.0,41.0,12.0,50.0,754.6875,0.025000001017000527,268956.0,275.8567999267578,60.00246399688721,685.0
1580,0,8,3,2018,44.6,78.0,76.0,57.0,1.0,25.0,61.0,12.0,50.0,737.875,0.025000001186000185,268956.0,275.8691000366211,60.00539599609375,737.3125
1581,1,8,3,2018,44.86666666666667,65.0,56.0,47.0,1.0,24.0,61.0,10.0,50.0,737.875,0.025000001186000185,268956.0,275.8691000366211,60.00539599609375,737.3125
1582,2,8,3,2018,45.266666666666666,49.0,50.28571428571429,34.0,0.8,22.0,66.0,8.0,50.0,737.875,0.025000001186000185,268956.0,275.8691000366211,60.00539599609375,737.3125
1583,3,8,3,2018,45.06666666666667,27.0,44.57142857142857,19.0,0.7,17.0,73.0,7.0,50.0,740.875,0.025000000981001184,268956.0,275.92759979248046,60.00354799652099,849.1875
1584,4,8,3,2018,44.86666666666667,24.0,38.85714285714286,16.0,0.6,13.0,77.0,6.0,50.0,740.875,0.025000000981001184,268956.0,275.92759979248046,60.00354799652099,849.1875
1585,5,8,3,2018,44.7,25.0,33.14285714285714,10.0,0.5,10.0,80.0,5.0,50.0,740.875,0.025000000981001184,268956.0,275.92759979248046,60.00354799652099,849.1875
1586,6,8,3,2018,44.53333333333333,26.0,27.42857142857143,11.0,0.5,7.0,83.0,5.0,50.0,743.75,0.02500000127799996,268220.0,275.94320007324217,60.00711599731445,838.625
1587,7,8,3,2018,44.233333333333334,25.0,21.714285714285715,16.0,0.6,8.0,81.0,5.0,50.0,743.75,0.02500000127799996,268220.0,275.94320007324217,60.00711599731445,838.625
1588,8,8,3,2018,43.96666666666667,25.0,16.0,14.0,0.6,9.0,79.0,5.0,50.0,743.75,0.02500000127799996,268220.0,275.94320007324217,60.00711599731445,838.625
1589,9,8,3,2018,43.3,26.0,11.0,11.0,0.6,7.0,84.0,5.0,50.0,744.125,0.02500000143100135,268604.0,275.93919982910154,60.00803999328613,717.625
1590,10,8,3,2018,42.3,28.0,12.0,10.0,0.5,4.0,89.0,4.0,50.0,744.125,0.02500000143100135,268604.0,275.93919982910154,60.00803999328613,717.625
1591,11,8,3,2018,41.13333333333333,28.0,22.0,9.0,0.5,5.0,89.0,4.0,50.0,744.125,0.02500000143100135,268604.0,275.93919982910154,60.00803999328613,717.625
1592,12,8,3,2018,39.9,29.0,29.0,5.0,0.5,7.0,89.0,4.0,50.0,742.125,0.0250000019000005,268768.0,275.90369995117186,60.00662399291992,685.0
1593,13,8,3,2018,38.833333333333336,27.0,27.0,9.0,0.6,12.0,86.0,4.0,50.0,742.125,0.0250000019000005,268768.0,275.90369995117186,60.00662399291992,685.0
1594,14,8,3,2018,37.7,27.0,27.0,13.0,0.6,28.0,77.0,8.0,50.0,742.125,0.0250000019000005,268768.0,275.90369995117186,60.00662399291992,685.0
1595,15,8,3,2018,36.8,40.0,40.0,18.0,0.7,31.0,76.0,7.0,50.0,740.375,0.025000001795999708,268708.0,275.885,60.005055992126465,685.0
1596,16,8,3,2018,36.46666666666667,60.0,69.0,36.0,0.8,42.0,70.0,6.0,50.0,740.375,0.025000001795999708,268708.0,275.885,60.005055992126465,685.0
1597,17,8,3,2018,37.13333333333333,89.0,103.0,66.0,1.0,44.0,76.0,8.0,50.0,740.375,0.025000001795999708,268708.0,275.885,60.005055992126465,685.0
1598,18,8,3,2018,37.45,28.0,28.0,62.5,1.2,50.0,70.0,9.5,50.0,737.0625,0.02500000139800087,268552.0,275.8525997924804,60.002971992492675,685.0
1599,19,8,3,2018,37.78333333333333,80.0,61.5,59.0,1.25,56.0,61.5,11.0,50.0,737.0625,0.02500000139800087,268552.0,275.8525997924804,60.002971992492675,685.0
