Hour,Day,Month,Year,PM2.5,Mean,AQI,PM10,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
17,7,1,2018,22.0,38.16666666666666,74.0,97.0,0.5,21.0,48.0,6.0,50.0,746.5625,0.0250000008659996,252640.0,275.8129000854492,60.00535599517822,685.0
18,7,1,2018,19.0,37.8,82.0,113.0,0.5,21.0,47.0,4.0,50.0,745.625,0.0250000007160008,252516.0,275.8041000366211,60.00613999176026,685.0
19,7,1,2018,18.0,37.46666666666667,59.0,68.0,0.5,21.0,46.0,5.0,50.0,745.625,0.0250000007160008,252516.0,275.8041000366211,60.00613999176026,685.0
20,7,1,2018,17.0,37.06666666666667,39.0,39.0,0.5,23.0,44.0,5.0,50.0,745.625,0.0250000007160008,252516.0,275.8041000366211,60.00613999176026,685.0
21,7,1,2018,18.0,36.86666666666667,35.0,35.0,0.5,23.0,42.0,5.0,50.0,744.75,0.0250000008570011,252184.0,275.7929000854492,60.01080799102783,685.0
22,7,1,2018,19.0,36.7,41.0,41.0,0.5,21.0,42.0,5.0,50.0,744.75,0.0250000008570011,252184.0,275.7929000854492,60.01080799102783,685.0
23,7,1,2018,19.0,36.4,30.0,30.0,0.4,20.0,45.0,4.0,50.0,744.75,0.0250000008570011,252184.0,275.7929000854492,60.01080799102783,685.0
0,8,1,2018,20.0,35.86666666666667,39.0,39.0,0.5,23.0,41.0,5.0,50.0,731.9375,0.0250000007780008,251992.0,275.78350006103506,60.0107319946289,696.5625
1,8,1,2018,22.0,35.36666666666667,36.0,36.0,0.5,25.0,40.0,5.0,50.0,731.9375,0.0250000007780008,251992.0,275.78350006103506,60.0107319946289,696.5625
2,8,1,2018,20.0,34.86666666666667,39.0,39.0,0.5,33.0,34.0,6.0,50.0,731.9375,0.0250000007780008,251992.0,275.78350006103506,60.0107319946289,696.5625
3,8,1,2018,18.0,34.46666666666667,39.0,39.0,0.4,41.0,29.0,6.0,50.0,730.6875,0.0250000009180009,251744.0,275.80130004882807,60.01145599365234,778.1875
4,8,1,2018,19.0,34.1,42.0,42.0,0.4,30.0,39.0,5.0,50.0,730.6875,0.0250000009180009,251744.0,275.80130004882807,60.01145599365234,778.1875
5,8,1,2018,23.0,33.5,49.0,49.0,0.5,27.0,40.0,6.0,50.0,730.6875,0.0250000009180009,251744.0,275.80130004882807,60.01145599365234,778.1875
6,8,1,2018,22.0,32.43333333333333,44.0,44.0,0.5,19.0,51.0,5.0,50.0,734.625,0.0250000007540006,250820.0,275.8242999267578,60.01145599365234,765.125
7,8,1,2018,21.0,31.73333333333333,52.0,54.0,0.5,19.0,48.0,5.0,50.0,734.625,0.0250000007540006,250820.0,275.8242999267578,60.01145599365234,765.125
8,8,1,2018,30.0,31.433333333333334,59.0,67.0,0.7,25.0,38.0,6.0,50.0,734.625,0.0250000007540006,250820.0,275.8242999267578,60.01145599365234,765.125
9,8,1,2018,25.0,30.7,60.0,69.0,0.5,20.0,45.0,7.0,50.0,733.5,0.0250000007020011,251700.0,275.8077999877929,60.01145599365234,685.5625
10,8,1,2018,22.0,29.466666666666665,81.0,112.0,0.5,15.0,53.0,8.0,50.0,733.5,0.0250000007020011,251700.0,275.8077999877929,60.01145599365234,685.5625
11,8,1,2018,19.0,27.83333333333333,115.0,180.0,0.5,13.0,55.0,7.0,50.0,733.5,0.0250000007020011,251700.0,275.8077999877929,60.01145599365234,685.5625
12,8,1,2018,18.0,26.266666666666666,110.0,170.0,0.5,14.0,54.0,7.0,50.0,733.125,0.0250000007090009,252356.0,275.80239990234367,60.01145599365234,685.0
13,8,1,2018,14.0,24.73333333333333,112.0,173.0,0.4,9.0,59.0,5.0,50.0,733.125,0.0250000007090009,252356.0,275.80239990234367,60.01145599365234,685.0
14,8,1,2018,13.0,23.266666666666666,105.0,159.0,0.2,6.0,63.0,2.0,50.0,733.125,0.0250000007090009,252356.0,275.80239990234367,60.01145599365234,685.0
15,8,1,2018,11.0,21.433333333333334,87.0,123.0,0.2,5.0,64.0,2.0,50.0,733.0,0.0250000006920006,252328.0,275.80100006103515,60.01145599365234,685.0
16,8,1,2018,7.0,19.866666666666667,57.0,64.0,0.2,4.0,65.0,2.0,50.0,733.0,0.0250000006920006,252328.0,275.80100006103515,60.01145599365234,685.0
17,8,1,2018,11.0,19.23333333333333,49.0,49.0,0.2,8.0,63.0,2.0,50.0,733.0,0.0250000006920006,252328.0,275.80100006103515,60.01145599365234,685.0
18,8,1,2018,7.0,18.9,53.0,55.0,0.3,10.0,60.0,3.0,50.0,733.4375,0.0250000007020011,252208.0,275.8063998413086,60.00854399108886,685.0
19,8,1,2018,7.0,18.5,54.0,58.0,0.3,12.0,56.0,3.0,50.0,733.4375,0.0250000007020011,252208.0,275.8063998413086,60.00854399108886,685.0
20,8,1,2018,18.0,18.53333333333333,123.0,195.0,0.3,12.0,53.0,4.0,50.0,733.4375,0.0250000007020011,252208.0,275.8063998413086,60.00854399108886,685.0
21,8,1,2018,17.0,18.133333333333333,162.0,240.0,0.3,12.0,53.0,4.0,50.0,732.125,0.0250000007589999,251924.0,275.786600036621,60.00565599822998,685.0
22,8,1,2018,13.0,17.633333333333333,73.0,96.0,0.4,15.0,50.0,4.0,50.0,732.125,0.0250000007589999,251924.0,275.786600036621,60.00565599822998,685.0
23,8,1,2018,10.0,17.233333333333334,42.0,42.0,0.3,15.0,50.0,4.0,50.0,732.125,0.0250000007589999,251924.0,275.786600036621,60.00565599822998,685.0
0,9,1,2018,9.0,16.9,35.0,35.0,0.3,16.0,50.0,3.0,50.0,734.5,0.0250000008250009,251860.0,275.79660003662104,60.0072559967041,694.9375
1,9,1,2018,8.0,16.566666666666666,25.0,25.0,0.4,20.0,46.0,3.0,50.0,734.5,0.0250000008250009,251860.0,275.79660003662104,60.0072559967041,694.9375
2,9,1,2018,12.0,16.4,25.0,25.0,0.5,41.0,24.0,7.0,50.0,734.5,0.0250000008250009,251860.0,275.79660003662104,60.0072559967041,694.9375
3,9,1,2018,13.0,16.233333333333334,27.0,27.0,0.5,37.0,26.0,7.0,50.0,733.125,0.0250000006750002,252096.0,275.816900024414,60.01145599365234,773.5
4,9,1,2018,9.0,15.9,26.0,26.0,0.5,34.0,27.0,7.0,50.0,733.125,0.0250000006750002,252096.0,275.816900024414,60.01145599365234,773.5
5,9,1,2018,11.0,15.633333333333333,24.0,24.0,0.5,25.0,34.0,7.0,50.0,733.125,0.0250000006750002,252096.0,275.816900024414,60.01145599365234,773.5
6,9,1,2018,12.0,15.366666666666667,29.0,29.0,0.6,25.0,35.0,9.0,50.0,735.125,0.0250000006269998,251604.0,275.8185998535156,60.01145599365234,762.1875
7,9,1,2018,17.0,15.2,38.0,38.0,0.8,26.0,36.0,14.0,50.0,735.125,0.0250000006269998,251604.0,275.8185998535156,60.01145599365234,762.1875
8,9,1,2018,18.0,15.133333333333333,42.0,42.0,0.7,24.0,41.0,11.0,50.0,735.125,0.0250000006269998,251604.0,275.8185998535156,60.01145599365234,762.1875
9,9,1,2018,12.0,14.933333333333334,41.0,41.0,0.4,10.0,63.0,4.0,50.0,734.625,0.0250000005520004,252596.0,275.80619995117183,60.008567993164064,685.625
10,9,1,2018,11.0,14.666666666666666,55.0,60.0,0.3,9.0,64.0,3.0,50.0,734.625,0.0250000005520004,252596.0,275.80619995117183,60.008567993164064,685.625
11,9,1,2018,15.0,14.4,21.0,63.0,0.3,9.0,63.0,3.0,50.0,734.625,0.0250000005520004,252596.0,275.80619995117183,60.008567993164064,685.625
12,9,1,2018,10.0,14.0,58.0,66.0,0.3,7.0,65.0,2.0,50.0,735.375,0.0250000012280009,252752.0,275.7979000854492,60.01145599365234,685.0
13,9,1,2018,5.0,13.466666666666669,40.0,40.0,0.2,4.0,67.0,2.0,50.0,735.375,0.0250000012280009,252752.0,275.7979000854492,60.01145599365234,685.0
14,9,1,2018,6.0,12.666666666666666,22.0,22.0,0.3,3.0,67.0,2.0,50.0,735.375,0.0250000012280009,252752.0,275.7979000854492,60.01145599365234,685.0
15,9,1,2018,8.0,12.1,25.0,25.0,0.2,4.0,67.0,2.0,50.0,734.4375,0.0250000011289995,252792.0,275.7877999877929,60.01145599365234,685.0
16,9,1,2018,9.0,11.666666666666666,27.0,27.0,0.2,4.0,67.0,2.0,50.0,734.4375,0.0250000011289995,252792.0,275.7877999877929,60.01145599365234,685.0
17,9,1,2018,6.0,11.233333333333333,27.0,27.0,0.2,6.0,63.0,2.0,50.0,734.4375,0.0250000011289995,252792.0,275.7877999877929,60.01145599365234,685.0
18,9,1,2018,5.0,10.8,34.0,34.0,0.3,5.0,62.0,2.0,50.0,732.75,0.0250000009560007,253172.0,275.7694998168945,60.01101999664306,685.0
19,9,1,2018,6.0,10.533333333333331,31.0,31.0,0.3,5.0,62.0,2.0,50.0,732.75,0.0250000009560007,253172.0,275.7694998168945,60.01101999664306,685.0
20,9,1,2018,5.0,10.266666666666667,37.0,37.0,0.3,6.0,62.0,2.0,50.0,732.75,0.0250000009560007,253172.0,275.7694998168945,60.01101999664306,685.0
21,9,1,2018,7.0,10.133333333333333,25.0,25.0,0.3,5.0,63.0,2.0,50.0,731.1875,0.0250000006140004,253376.0,275.75709991455074,60.00839199829103,685.0
22,9,1,2018,5.0,10.066666666666666,28.0,28.0,0.3,4.0,63.0,2.0,50.0,731.1875,0.0250000006140004,253376.0,275.75709991455074,60.00839199829103,685.0
23,9,1,2018,7.0,9.933333333333334,26.0,26.0,0.2,5.0,63.0,2.0,50.0,731.1875,0.0250000006140004,253376.0,275.75709991455074,60.00839199829103,685.0
0,10,1,2018,7.0,9.933333333333334,21.0,21.0,0.3,7.0,60.0,2.0,50.0,728.125,0.0250000004310011,252960.0,275.7539999389648,60.00404399108886,696.0625
1,10,1,2018,6.0,9.9,23.0,23.0,0.3,11.0,53.0,2.0,50.0,728.125,0.0250000004310011,252960.0,275.7539999389648,60.00404399108886,696.0625
2,10,1,2018,8.0,9.566666666666666,23.0,23.0,0.3,16.0,43.0,3.0,50.0,728.125,0.0250000004310011,252960.0,275.7539999389648,60.00404399108886,696.0625
3,10,1,2018,5.0,9.166666666666666,21.0,21.0,0.2,15.0,46.0,3.0,50.0,730.3125,0.0250000012560002,253684.0,275.7844998168945,60.01145599365234,775.875
4,10,1,2018,4.0,8.866666666666667,19.0,19.0,0.2,12.0,45.0,3.0,50.0,730.3125,0.0250000012560002,253684.0,275.7844998168945,60.01145599365234,775.875
5,10,1,2018,5.0,8.7,18.0,18.0,0.2,14.0,48.0,3.0,50.0,730.3125,0.0250000012560002,253684.0,275.7844998168945,60.01145599365234,775.875
6,10,1,2018,6.0,8.6,18.0,18.0,0.2,21.0,45.0,5.0,50.0,731.625,0.025000001139,253508.0,275.80709991455075,60.01145599365234,773.3125
7,10,1,2018,7.0,8.566666666666666,17.0,17.0,0.3,17.0,49.0,5.0,50.0,731.625,0.025000001139,253508.0,275.80709991455075,60.01145599365234,773.3125
8,10,1,2018,10.0,8.5,18.0,18.0,0.3,15.0,50.0,6.0,50.0,731.625,0.025000001139,253508.0,275.80709991455075,60.01145599365234,773.3125
9,10,1,2018,12.0,8.466666666666667,29.0,29.0,0.3,16.0,50.0,6.0,50.0,731.5625,0.0250000010040011,253884.0,275.7841998291016,60.01145599365234,685.625
10,10,1,2018,12.5,8.583333333333334,46.0,52.0,0.3,13.0,53.5,6.0,50.0,731.5625,0.0250000010040011,253884.0,275.7841998291016,60.01145599365234,685.625
11,10,1,2018,13.0,8.65,63.0,75.0,0.3,10.0,57.0,6.0,50.0,731.5625,0.0250000010040011,253884.0,275.7841998291016,60.01145599365234,685.625
12,10,1,2018,10.0,8.583333333333334,72.0,94.0,0.3,7.0,62.0,4.0,50.0,729.6875,0.0250000009439997,254316.0,275.7591000366211,60.00669199371338,685.0
13,10,1,2018,10.0,8.35,57.0,64.0,0.2,6.0,64.0,4.0,50.0,729.6875,0.0250000009439997,254316.0,275.7591000366211,60.00669199371338,685.0
14,10,1,2018,8.0,8.016666666666667,35.0,35.0,0.2,5.0,67.0,3.0,50.0,729.6875,0.0250000009439997,254316.0,275.7591000366211,60.00669199371338,685.0
15,10,1,2018,27.0,8.516666666666667,39.0,26.5,0.2,4.0,70.0,3.0,50.0,727.8125,0.0250000003980007,254436.0,275.7513000488281,60.00742399597168,685.0
16,10,1,2018,5.0,8.316666666666666,23.0,18.0,0.2,4.0,73.0,2.0,50.0,727.8125,0.0250000003980007,254436.0,275.7513000488281,60.00742399597168,685.0
17,10,1,2018,5.5,8.0,27.5,25.0,1.4,6.0,68.0,2.0,50.0,727.8125,0.0250000003980007,254436.0,275.7513000488281,60.00742399597168,685.0
18,10,1,2018,6.0,7.866666666666666,32.0,32.0,1.4,8.0,63.0,2.0,50.0,727.875,0.0250000005230009,254764.0,275.74630004882806,60.00771199798584,685.0
19,10,1,2018,7.0,7.933333333333334,37.0,37.0,0.5,13.0,63.0,2.0,50.0,727.875,0.0250000005230009,254764.0,275.74630004882806,60.00771199798584,685.0
20,10,1,2018,8.0,8.0,24.0,24.0,0.5,13.0,63.0,2.0,50.0,727.875,0.0250000005230009,254764.0,275.74630004882806,60.00771199798584,685.0
21,10,1,2018,7.0,7.966666666666667,20.0,20.0,0.4,15.0,61.0,2.0,50.0,728.0625,0.0250000008269995,254884.0,275.7382000732422,60.01071999359131,685.0
22,10,1,2018,10.0,8.0,25.0,25.0,0.5,44.0,27.0,2.0,50.0,728.0625,0.0250000008269995,254884.0,275.7382000732422,60.01071999359131,685.0
23,10,1,2018,29.0,8.766666666666667,41.0,26.5,0.6,50.0,23.0,4.0,50.0,728.0625,0.0250000008269995,254884.0,275.7382000732422,60.01071999359131,685.0
0,11,1,2018,13.0,9.033333333333331,28.0,28.0,0.6,34.0,37.0,3.0,50.0,727.25,0.0250000007649995,254884.0,275.73010009765625,60.00607999420166,696.1875
1,11,1,2018,15.0,9.333333333333334,27.0,27.0,0.6,46.0,24.0,3.0,50.0,727.25,0.0250000007649995,254884.0,275.73010009765625,60.00607999420166,696.1875
2,11,1,2018,14.0,9.633333333333333,30.0,30.0,0.7,50.0,18.0,6.0,50.0,727.25,0.0250000007649995,254884.0,275.73010009765625,60.00607999420166,696.1875
3,11,1,2018,12.0,9.8,29.0,26.0,0.6,57.0,13.0,5.0,50.0,727.0625,0.0250000004179999,254884.0,275.76649993896484,60.00938399505616,783.4375
4,11,1,2018,12.0,10.033333333333331,23.0,22.0,0.6,46.0,24.0,5.0,50.0,727.0625,0.0250000004179999,254884.0,275.76649993896484,60.00938399505616,783.4375
5,11,1,2018,9.0,10.1,21.0,19.0,0.6,41.0,27.0,4.0,50.0,727.0625,0.0250000004179999,254884.0,275.76649993896484,60.00938399505616,783.4375
6,11,1,2018,8.0,10.133333333333333,17.0,17.0,0.6,29.0,38.0,5.0,50.0,730.8125,0.0250000009199995,254264.0,275.8022998046875,60.010903991699216,775.25
7,11,1,2018,9.0,10.233333333333333,16.0,16.0,0.6,18.0,48.0,4.0,50.0,730.8125,0.0250000009199995,254264.0,275.8022998046875,60.010903991699216,775.25
8,11,1,2018,11.0,10.333333333333334,23.0,23.0,0.6,21.0,44.0,6.0,50.0,730.8125,0.0250000009199995,254264.0,275.8022998046875,60.010903991699216,775.25
9,11,1,2018,17.0,10.733333333333333,31.0,31.0,0.8,23.0,40.0,11.0,50.0,732.8125,0.0250000010049995,254272.0,275.80339996337887,60.00837599182129,685.625
10,11,1,2018,16.0,11.133333333333333,38.0,38.0,0.8,18.0,47.0,10.0,50.0,732.8125,0.0250000010049995,254272.0,275.80339996337887,60.00837599182129,685.625
11,11,1,2018,14.0,11.433333333333334,52.0,53.0,0.6,13.0,54.0,7.0,50.0,732.8125,0.0250000010049995,254272.0,275.80339996337887,60.00837599182129,685.625
12,11,1,2018,14.0,11.7,58.0,65.0,0.7,13.0,56.0,8.0,50.0,728.9375,0.0250000001299996,254264.0,275.7866998291016,60.00311599731445,685.0
13,11,1,2018,14.0,11.933333333333334,58.0,66.0,0.7,12.0,58.0,7.0,50.0,728.9375,0.0250000001299996,254264.0,275.7866998291016,60.00311599731445,685.0
14,11,1,2018,13.0,12.033333333333331,58.0,65.0,0.7,11.0,61.0,6.0,50.0,728.9375,0.0250000001299996,254264.0,275.7866998291016,60.00311599731445,685.0
15,11,1,2018,12.0,12.033333333333331,51.0,52.0,0.7,12.0,61.0,6.0,50.0,728.1875,0.0250000001689996,254828.0,275.7725,60.00378799438477,685.0
16,11,1,2018,14.0,12.083333333333334,46.0,46.0,0.7,14.0,60.0,7.0,50.0,728.1875,0.0250000001689996,254828.0,275.7725,60.00378799438477,685.0
17,11,1,2018,13.0,12.083333333333334,43.0,43.0,0.7,21.0,54.0,10.0,50.0,728.1875,0.0250000001689996,254828.0,275.7725,60.00378799438477,685.0
18,11,1,2018,15.0,12.25,36.0,36.0,0.7,24.0,51.0,9.0,50.0,729.375,0.0250000008310005,254708.0,275.7597998046875,60.00557999420166,685.0
19,11,1,2018,14.0,12.383333333333333,29.0,29.0,0.7,29.0,47.0,9.0,50.0,729.375,0.0250000008310005,254708.0,275.7597998046875,60.00557999420166,685.0
20,11,1,2018,16.0,12.65,26.0,26.0,0.8,29.0,48.0,9.0,50.0,729.375,0.0250000008310005,254708.0,275.7597998046875,60.00557999420166,685.0
21,11,1,2018,14.0,12.216666666666669,25.0,25.0,0.6,22.0,53.0,6.0,50.0,728.0625,0.0250000008739996,254424.0,275.7388998413086,60.00209599304199,685.0
22,11,1,2018,11.0,12.416666666666666,20.0,20.0,0.7,20.0,54.0,7.0,50.0,728.0625,0.0250000008739996,254424.0,275.7388998413086,60.00209599304199,685.0
23,11,1,2018,12.0,12.633333333333333,24.0,24.0,0.9,27.0,47.0,13.0,50.0,728.0625,0.0250000008739996,254424.0,275.7388998413086,60.00209599304199,685.0
0,12,1,2018,18.0,13.033333333333331,27.0,27.0,1.0,33.0,39.0,16.0,50.0,728.6875,0.0250000009749997,254180.0,275.74169982910155,60.00109199523926,694.5
1,12,1,2018,25.0,13.633333333333333,36.0,36.0,1.0,37.0,32.0,17.0,50.0,728.6875,0.0250000009749997,254180.0,275.74169982910155,60.00109199523926,694.5
2,12,1,2018,24.0,14.166666666666666,43.0,43.0,1.0,39.0,29.0,17.0,50.0,728.6875,0.0250000009749997,254180.0,275.74169982910155,60.00109199523926,694.5
3,12,1,2018,25.0,14.766666666666667,49.0,49.0,0.7,44.0,24.0,18.0,50.0,731.125,0.0250000005600005,254212.0,275.82139984130856,60.00201999664306,783.25
4,12,1,2018,25.0,15.266666666666667,53.0,55.0,0.6,39.0,26.0,18.0,50.0,731.125,0.0250000005600005,254212.0,275.82139984130856,60.00201999664306,783.25
5,12,1,2018,26.0,15.166666666666666,45.0,45.0,0.5,36.0,28.0,18.0,50.0,731.125,0.0250000005600005,254212.0,275.82139984130856,60.00201999664306,783.25
6,12,1,2018,24.0,15.533333333333331,41.0,41.0,0.5,34.0,34.0,17.0,50.0,736.0,0.0250000007260013,253000.0,275.88079986572257,60.01127999114991,778.375
7,12,1,2018,22.0,15.766666666666667,44.0,44.0,0.5,32.0,35.0,18.0,50.0,736.0,0.0250000007260013,253000.0,275.88079986572257,60.01127999114991,778.375
8,12,1,2018,27.0,16.2,47.0,47.0,0.6,30.0,35.0,18.0,50.0,736.0,0.0250000007260013,253000.0,275.88079986572257,60.01127999114991,778.375
9,12,1,2018,27.0,16.7,51.0,52.0,0.5,31.0,37.0,18.0,50.0,737.0625,0.0250000007990002,253884.0,275.8635998535156,60.00545999145508,685.6875
10,12,1,2018,30.0,17.3,53.0,56.0,0.6,30.0,41.0,18.0,50.0,737.0625,0.0250000007990002,253884.0,275.8635998535156,60.00545999145508,685.6875
11,12,1,2018,27.0,17.9,54.0,58.0,0.6,25.0,47.0,18.0,50.0,737.0625,0.0250000007990002,253884.0,275.8635998535156,60.00545999145508,685.6875
12,12,1,2018,31.0,18.666666666666668,59.0,67.0,0.6,25.0,49.0,18.0,50.0,734.125,0.0250000008070003,253812.0,275.82399993896485,60.00235999298096,685.0
13,12,1,2018,33.0,19.466666666666665,57.0,63.0,0.6,25.0,50.0,18.0,50.0,734.125,0.0250000008070003,253812.0,275.82399993896485,60.00235999298096,685.0
14,12,1,2018,35.0,20.266666666666666,56.0,62.0,0.6,28.0,49.0,18.0,50.0,734.125,0.0250000008070003,253812.0,275.82399993896485,60.00235999298096,685.0
15,12,1,2018,35.0,20.866666666666667,59.0,68.0,0.7,31.0,48.0,18.0,50.0,732.1875,0.0250000008829999,253748.0,275.79510009765625,60.00138799285889,685.0
16,12,1,2018,42.0,21.73333333333333,65.0,80.0,0.8,37.0,43.0,18.0,50.0,732.1875,0.0250000008829999,253748.0,275.79510009765625,60.00138799285889,685.0
17,12,1,2018,45.0,22.766666666666666,69.0,87.0,0.8,47.0,33.0,18.0,50.0,732.1875,0.0250000008829999,253748.0,275.79510009765625,60.00138799285889,685.0
18,12,1,2018,45.0,23.8,68.0,86.0,0.7,50.0,27.0,18.0,50.0,731.1875,0.0250000009390004,253736.0,275.779700012207,60.00313199615479,685.0
19,12,1,2018,48.0,24.933333333333334,66.0,82.0,0.7,51.0,24.0,18.0,50.0,731.1875,0.0250000009390004,253736.0,275.779700012207,60.00313199615479,685.0
20,12,1,2018,52.0,26.23333333333333,71.0,90.0,0.7,53.0,21.0,18.0,50.0,731.1875,0.0250000009390004,253736.0,275.779700012207,60.00313199615479,685.0
21,12,1,2018,50.0,27.5,71.0,92.0,0.7,51.0,24.0,18.0,50.0,730.5625,0.0250000009020008,253612.0,275.7717999267578,60.00152799224853,685.0
22,12,1,2018,47.0,28.6,69.0,88.0,0.6,51.0,24.0,18.0,50.0,730.5625,0.0250000009020008,253612.0,275.7717999267578,60.00152799224853,685.0
23,12,1,2018,47.0,29.73333333333333,65.0,71.0,0.7,62.0,14.0,18.0,50.0,730.5625,0.0250000009020008,253612.0,275.7717999267578,60.00152799224853,685.0
0,13,1,2018,53.0,31.0,73.0,75.0,1.0,71.0,4.0,18.0,50.0,729.625,0.0250000008969996,253724.0,275.75709991455074,60.001963996887206,696.125
1,13,1,2018,68.0,32.8,91.0,90.0,1.3,79.0,2.0,18.0,50.0,729.625,0.0250000008969996,253724.0,275.75709991455074,60.001963996887206,696.125
2,13,1,2018,57.0,34.166666666666664,78.0,77.0,1.0,73.0,2.0,17.0,50.0,729.625,0.0250000008969996,253724.0,275.75709991455074,60.001963996887206,696.125
3,13,1,2018,62.0,35.766666666666666,84.0,97.0,1.2,74.0,2.0,18.0,50.0,732.8125,0.0250000009950008,253468.0,275.82779998779296,60.00336399078369,780.6875
4,13,1,2018,61.0,37.43333333333333,83.0,94.0,1.0,73.0,2.0,18.0,50.0,732.8125,0.0250000009950008,253468.0,275.82779998779296,60.00336399078369,780.6875
5,13,1,2018,67.0,39.266666666666666,90.0,100.0,1.3,73.0,2.0,18.0,50.0,732.8125,0.0250000009950008,253468.0,275.82779998779296,60.00336399078369,780.6875
6,13,1,2018,76.0,41.2,101.0,113.0,1.4,70.0,2.0,18.0,50.0,736.9375,0.0250000010870006,252944.0,275.875599975586,60.00507599639893,775.8125
7,13,1,2018,78.0,42.96666666666667,104.0,117.0,1.4,70.0,2.0,18.0,50.0,736.9375,0.0250000010870006,252944.0,275.875599975586,60.00507599639893,775.8125
8,13,1,2018,83.0,44.93333333333333,110.0,116.0,1.4,69.0,2.0,18.0,50.0,736.9375,0.0250000010870006,252944.0,275.875599975586,60.00507599639893,775.8125
9,13,1,2018,81.0,46.8,108.0,126.0,1.4,64.0,4.0,18.0,50.0,737.6875,0.0250000010289996,252924.0,275.8641000366211,60.00186799621582,685.6875
10,13,1,2018,79.0,48.6,105.0,108.0,1.4,54.0,14.0,18.0,50.0,737.6875,0.0250000010289996,252924.0,275.8641000366211,60.00186799621582,685.6875
11,13,1,2018,77.0,50.3,103.0,100.0,1.4,47.0,23.0,18.0,50.0,737.6875,0.0250000010289996,252924.0,275.8641000366211,60.00186799621582,685.6875
12,13,1,2018,80.0,52.16666666666666,106.0,104.0,1.4,49.0,26.0,18.0,50.0,733.625,0.0250000009819995,252708.0,275.81100006103514,60.00171199798584,685.0
13,13,1,2018,88.0,54.36666666666667,116.0,106.0,1.4,51.0,28.0,18.0,50.0,733.625,0.0250000009819995,252708.0,275.81100006103514,60.00171199798584,685.0
14,13,1,2018,85.0,56.3,113.0,107.0,1.4,51.0,32.0,18.0,50.0,733.625,0.0250000009819995,252708.0,275.81100006103514,60.00171199798584,685.0
15,13,1,2018,74.0,57.86666666666667,99.0,95.0,1.1,50.0,35.0,18.0,50.0,732.4375,0.0250000010369997,252532.0,275.7932000732422,60.00360799407959,685.0
16,13,1,2018,59.0,58.833333333333336,80.0,61.0,0.8,56.0,36.0,17.0,50.0,732.4375,0.0250000010369997,252532.0,275.7932000732422,60.00360799407959,685.0
17,13,1,2018,53.0,59.7,73.0,77.0,0.9,79.0,16.0,16.0,50.0,732.4375,0.0250000010369997,252532.0,275.7932000732422,60.00360799407959,685.0
18,13,1,2018,66.0,60.86666666666667,89.0,90.0,1.0,89.0,3.0,17.0,50.0,731.6875,0.0250000011160001,252192.0,275.7807000732421,60.00442399597168,685.0
19,13,1,2018,60.0,61.766666666666666,81.0,76.0,0.9,87.0,3.0,16.0,50.0,731.6875,0.0250000011160001,252192.0,275.7807000732421,60.00442399597168,685.0
20,13,1,2018,90.0,63.6,119.0,104.0,1.3,95.0,2.0,16.0,50.0,731.6875,0.0250000011160001,252192.0,275.7807000732421,60.00442399597168,685.0
21,13,1,2018,130.0,66.76666666666667,171.0,168.0,1.4,95.0,2.0,18.0,50.0,730.9375,0.0250000012640003,252004.0,275.76639984130856,60.00291599273682,685.0
22,13,1,2018,142.9499999999989,70.8,201.0,195.0,1.4,95.0,2.0,18.0,50.0,730.9375,0.0250000012640003,252004.0,275.76639984130856,60.00291599273682,685.0
23,13,1,2018,142.9499999999989,75.83333333333333,201.0,214.0,1.4,95.0,5.0,18.0,50.0,730.9375,0.0250000012640003,252004.0,275.76639984130856,60.00291599273682,685.0
0,14,1,2018,142.9499999999989,80.9,201.0,215.0,1.4,95.0,2.0,16.0,50.0,731.5625,0.0250000013229996,251616.0,275.76910003662107,60.00543599700928,696.0
